KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001106001,T001106002,T001106003,T001106004,T001106005,T001106006
232112180,3,–L“cŽs,Î–ì’¬,0,,,42,-,-,28,11,3
23211218000,4,–L“cŽs,Î–ì’¬‰º’J‰º,0,,,22,-,-,16,6,-
23211218004,4,–L“cŽs,Î–ì’¬ã’J‰º,0,,,20,-,-,12,5,3
232112190,2,–L“cŽs,‰Ÿ‘ò’¬,0,,,9,-,-,8,-,1
232112200,2,–L“cŽs,¬˜C’¬,0,,,22,-,1,15,5,1
232112210,2,–L“cŽs,ã‚’¬,0,,,30,-,2,22,5,1
232112220,2,–L“cŽs,Š¨”ª’¬,0,,,196,4,3,151,33,5
232112230,2,–L“cŽs,‘•’¬,0,,,31,1,-,17,9,4
232112240,2,–L“cŽs,¬•õ’¬,0,,,35,1,1,28,4,1
232112250,2,–L“cŽs,éŒ©’¬,0,,,25,1,2,17,5,-
232112260,2,–L“cŽs,‰ºŽº’¬,0,,,12,1,-,7,2,2
232112270,2,–L“cŽs,‘êŒ©’¬,0,,,10,-,-,6,4,-
232112280,2,–L“cŽs,—ÍÎ’¬,0,,,79,1,-,54,21,3
232112290,2,–L“cŽs,ç’¹’¬,0,,,23,1,1,13,4,4
232112300,2,–L“cŽs,Ž›‰º’¬,0,,,36,1,1,25,8,1
232112310,2,–L“cŽs,Žè˜C’¬,0,,,277,6,5,135,119,12
232112320,2,–L“cŽs,•x“c’¬,0,,,25,-,-,19,6,-
232112330,2,–L“cŽs,’†‹à’¬,0,,,103,3,-,73,26,1
232112340,2,–L“cŽs,’†Ø’¬,0,,,44,-,-,29,11,4
232112350,2,–L“cŽs,¬‡’¬,0,,,21,-,3,13,5,-
232112360,2,–L“cŽs,–ìŒû’¬,0,,,71,-,3,48,16,4
232112370,2,–L“cŽs,“ŒL£’¬,0,,,313,3,2,200,100,8
232112380,2,–L“cŽs,“¡‘ò’¬,0,,,31,1,1,22,7,-
232112390,2,–L“cŽs,–F—F’¬,0,,,39,2,-,25,10,2
232112400,2,–L“cŽs,¼—ä’¬,0,,,14,-,1,11,2,-
232112410,2,–L“cŽs,ŽR’†’¬,0,,,38,2,1,29,6,-
232112420,2,–L“cŽs,KŠC’¬,0,,,65,1,6,41,14,3
232112430,2,–L“cŽs,•äÏ’¬,0,,,66,-,5,49,9,3
232112440,2,–L“cŽs,¼•½Žu‰ê’¬,0,,,285,1,4,217,55,8
232112450,2,–L“cŽs,Šâ‘q’¬,0,,,664,7,5,475,157,20
232112460,2,–L“cŽs,‹ã‹v•½’¬,0,,,301,2,6,219,65,9
232112470,2,–L“cŽs,‰LƒP£’¬,0,,,170,-,1,152,15,2
232112480,2,–L“cŽs,’†Š_“à’¬,0,,,211,-,1,166,41,3
232112490,2,–L“cŽs,Œj–ì’¬,0,,,74,-,1,58,15,-
232112500,2,–L“cŽs,‰Á–Îì’¬,0,,,36,-,1,24,10,1
232112510,2,–L“cŽs,‘ê˜e’¬,0,,,30,1,2,23,4,-
232112520,2,–L“cŽs,’·‘ò’¬,0,,,30,3,2,14,8,3
232112530,2,–L“cŽs,—Ñ“Y’¬,0,,,91,3,5,49,28,6
232112540,2,–L“cŽs,‘å“à’¬,0,,,48,-,1,32,14,1
232112550,2,–L“cŽs,“ç“c’¬,0,,,52,2,2,29,15,4
232112560,2,–L“cŽs,‰¤‘ê’¬,0,,,43,2,-,25,12,4
232112570,2,–L“cŽs,Î“í’¬,0,,,26,2,-,16,8,-
232112580,2,–L“cŽs,–L¼’¬,0,,,102,5,5,61,24,7
232112590,2,–L“cŽs,âã’¬,0,,,120,4,8,59,33,16
232112600,2,–L“cŽs,¼•½’¬,0,,,66,2,4,46,8,6
232112610,2,–L“cŽs,”b’¬,0,,,363,-,2,308,47,6
232112620,3,–L“cŽs,‰³•”ƒ–‹u,0,,,1140,-,7,942,176,15
23211262001,4,–L“cŽs,‰³•”ƒ–‹uˆê’š–Ú,0,,,235,-,-,196,37,2
23211262002,4,–L“cŽs,‰³•”ƒ–‹u“ñ’š–Ú,0,,,229,-,2,187,36,4
23211262003,4,–L“cŽs,‰³•”ƒ–‹uŽO’š–Ú,0,,,367,-,2,304,55,6
23211262004,4,–L“cŽs,‰³•”ƒ–‹uŽl’š–Ú,0,,,309,-,3,255,48,3
232112630,3,–L“cŽs,K•ä‘ä,0,,,227,-,2,203,21,1
23211263001,4,–L“cŽs,K•ä‘äˆê’š–Ú,0,,,63,-,1,51,10,1
23211263002,4,–L“cŽs,K•ä‘ä“ñ’š–Ú,0,,,24,-,1,22,1,-
23211263003,4,–L“cŽs,K•ä‘äŽO’š–Ú,0,,,80,-,-,75,5,-
23211263004,4,–L“cŽs,K•ä‘äŽl’š–Ú,0,,,60,-,-,55,5,-
232112640,2,–L“cŽs,“¡‰ª”Ñ–ì’¬,0,,,568,2,6,456,87,17
232112660,2,–L“cŽs,Î”ò’¬,0,,,171,-,1,130,33,7
232112670,2,–L“cŽs,–kˆêF’¬,0,,,219,3,4,163,44,5
232112680,2,–L“cŽs,”—’¬,0,,,162,1,1,114,42,4
232112690,3,–L“cŽs,[Œ©’¬,0,,,769,4,14,571,162,18
23211269001,4,–L“cŽs,[Œ©’¬–@‰Ô–V,0,,,748,4,14,558,155,17
23211269002,4,–L“cŽs,[Œ©’¬Œä“à•½,0,,,21,-,-,13,7,1
232112700,3,–L“cŽs,¼’†ŽR’¬,0,,,2802,17,24,2144,549,68
23211270001,4,–L“cŽs,¼’†ŽR’¬ŽRŒK,0,,,1285,10,14,966,255,40
23211270002,4,–L“cŽs,¼’†ŽR’¬‘ ‰®•~,0,,,981,4,8,743,210,16
23211270003,4,–L“cŽs,¼’†ŽR’¬\Žµ‰®,0,,,263,3,2,193,54,11
23211270004,4,–L“cŽs,¼’†ŽR’¬‰Ž“c,0,,,273,-,-,242,30,1
232112720,2,–L“cŽs,“c–Î•½’¬,0,,,29,-,-,24,5,-
232112730,2,–L“cŽs,Œäì’¬,0,,,230,2,7,172,43,6
232112740,2,–L“cŽs,ãìŒû’¬,0,,,34,-,-,24,9,1
232112750,2,–L“cŽs,‰ºìŒû’¬,0,,,31,-,1,21,9,-
232112760,2,–L“cŽs,–Ø£’¬,0,,,269,2,9,187,58,13
232112770,2,–L“cŽs,ŽO‰Ó’¬,0,,,108,3,2,62,29,12
232112780,2,–L“cŽs,‘åŠâ’¬,0,,,12,-,-,7,4,1
232112790,2,–L“cŽs,”’ì’¬,0,,,113,2,5,78,24,4
232112800,2,–L“cŽs,¼Žs–ìX’¬,0,,,46,-,-,34,12,-
232112810,2,–L“cŽs,Îô’¬,0,,,371,3,6,271,82,9
232112820,2,–L“cŽs,–k‘]–Ø’¬,0,,,109,-,1,82,25,1
232112830,2,–L“cŽs,Ü•½’¬,0,,,229,2,2,199,18,8
232112840,2,–L“cŽs,ã“n‡’¬,0,,,279,-,6,231,39,3
232112850,3,–L“cŽs,‘å•½’¬,0,,,135,1,6,94,31,3
23211285001,4,–L“cŽs,‘å•½’¬,0,,,52,-,1,38,11,2
23211285002,4,–L“cŽs,‘å•½’¬,0,,,83,1,5,56,20,1
232112870,2,–L“cŽs,‰×Š|’¬,0,,,19,-,1,10,8,-
232112880,2,–L“cŽs,Ž›•½’¬,0,,,26,1,-,20,5,-
232112890,2,–L“cŽs,‰³ƒP—Ñ’¬,0,,,33,3,-,21,7,2
232112900,2,–L“cŽs,ŽOƒc‹v•Û’¬,0,,,17,2,-,10,4,1
232112910,2,–L“cŽs,‘å“´’¬,0,,,29,4,1,17,7,-
232112920,2,–L“cŽs,çô’¬,0,,,15,-,-,9,6,-
232112930,2,–L“cŽs,‘ò“c’¬,0,,,30,1,1,17,10,1
232112940,2,–L“cŽs,¼”‹•½’¬,0,,,8,-,1,4,3,-
232112950,2,–L“cŽs,Šì²•½’¬,0,,,14,1,-,10,3,-
232112960,2,–L“cŽs,–kŽÂ•½’¬,0,,,91,3,4,73,9,2
232112970,2,–L“cŽs,ãm–Ø’¬,0,,,69,2,-,46,18,3
232112980,2,–L“cŽs,ìŒ©’¬,0,,,14,1,-,10,2,1
232112990,2,–L“cŽs,“Œ‹½’¬,0,,,27,1,4,16,5,1
232113000,2,–L“cŽs,‘åƒP‘ ˜A’¬,0,,,32,1,-,18,11,2
232113010,2,–L“cŽs,ŽG•~’¬,0,,,6,-,-,4,1,1
232113020,2,–L“cŽs,”ƒP“´’¬,0,,,13,-,-,9,3,1
232113030,2,–L“cŽs,‘O“´’¬,0,,,23,1,1,16,4,1
232113040,2,–L“cŽs,¬Œ´“c‘ã’¬,0,,,34,2,2,14,15,1
232113050,2,–L“cŽs,¬Œ´–k’¬,0,,,30,1,3,19,7,-
232113060,2,–L“cŽs,–k‘å–ì’¬,2,3070,,X,X,X,X,X,X
232113070,2,–L“cŽs,¬Œ´‘å‘q’¬,1,,3060,15,3,1,7,4,-
232113080,2,–L“cŽs,‰i‘¾˜Y’¬,0,,,77,1,3,48,21,4
232113090,2,–L“cŽs,¼–¼’¬,0,,,13,-,2,4,5,2
232113100,2,–L“cŽs,‹{‘ã’¬,0,,,10,1,-,7,2,-
232113110,2,–L“cŽs,Š¡Šž’¬,1,,3120,19,1,-,6,10,2
232113120,2,–L“cŽs,•½Šâ’¬,2,3110,,X,X,X,X,X,X
232113130,2,–L“cŽs,¼’O”g’¬,0,,,6,-,1,2,2,1
232113140,2,–L“cŽs,Šâ‰º’¬,0,,,9,-,-,2,6,1
232113150,2,–L“cŽs,‰ºm–Ø’¬,0,,,61,3,2,29,25,2
232113160,2,–L“cŽs,—V‰®’¬,0,,,18,-,1,11,5,1
232113170,2,–L“cŽs,¬Œ´’¬,0,,,79,1,4,58,12,4
232113180,2,–L“cŽs,‘åâ’¬,0,,,19,-,-,13,5,1
232113190,2,–L“cŽs,’b–è‰®•~’¬,0,,,9,-,1,4,4,-
232113200,2,–L“cŽs,—›’¬,0,,,29,-,2,17,7,3
232113210,2,–L“cŽs,Žsê’¬,0,,,44,-,3,22,15,4
232113220,2,–L“cŽs,¼×“c’¬,0,,,35,-,2,24,9,-
232113230,2,–L“cŽs,ì‰º’¬,0,,,22,2,-,10,10,-
232113240,2,–L“cŽs,žÒ–“’¬,0,,,15,1,1,5,8,-
232113250,2,–L“cŽs,•½”¨’¬,0,,,15,-,1,11,1,2
232113260,2,–L“cŽs,“ú–Ê’¬,0,,,9,1,-,6,1,1
232113270,2,–L“cŽs,âÊ•½’¬,1,,3280,35,-,1,26,8,-
232113280,2,–L“cŽs,•SŒŽ’¬,2,3270,,X,X,X,X,X,X
232113290,3,–L“cŽs,‘«•’¬,0,,,487,4,3,321,138,21
23211329001,4,–L“cŽs,‘«•’¬ŽO–{¼,0,,,42,-,-,22,18,2
23211329002,4,–L“cŽs,‘«•’¬V’¬,0,,,63,-,-,43,19,1
23211329003,4,–L“cŽs,‘«•’¬w‰®Õ,0,,,114,-,2,73,37,2
23211329004,4,–L“cŽs,‘«•’¬“c’¬,0,,,114,1,-,81,26,6
23211329005,4,–L“cŽs,‘«•’¬Šâè,0,,,22,-,-,14,5,3
23211329006,4,–L“cŽs,‘«•’¬…ŒË,0,,,98,3,-,64,26,5
23211329007,4,–L“cŽs,‘«•’¬‹{•½,0,,,34,-,1,24,7,2
232113300,2,–L“cŽs,‘«•’¬,0,,,49,7,1,30,10,1
232113310,2,–L“cŽs,‘«•’¬,0,,,22,-,1,14,7,-
232113320,2,–L“cŽs,ŒŽŒ´’¬,0,,,42,1,-,28,10,3
232113330,2,–L“cŽs,“Œ“n‡’¬,0,,,29,1,2,20,5,1
232113340,2,–L“cŽs,ŽÀŒI’¬,0,,,18,-,-,10,8,-
232113350,2,–L“cŽs,Œä‘ ’¬,0,,,41,2,1,24,9,5
232113360,2,–L“cŽs,¬’¬,0,,,22,-,2,13,5,2
232113370,2,–L“cŽs,ãØŽR’¬,0,,,15,1,3,6,4,1
232113380,2,–L“cŽs,¼Š~”ö’¬,0,,,30,1,4,14,9,2
232113391,2,–L“cŽs,V·’¬,0,,,48,1,1,29,14,3
232113392,2,–L“cŽs,‰i–ì’¬,0,,,9,-,-,7,2,-
232113400,2,–L“cŽs,–k¬“c’¬,0,,,12,-,-,8,4,-
232113410,2,–L“cŽs,×“c’¬,0,,,15,2,-,8,5,-
232113420,2,–L“cŽs,‘åˆä’¬,0,,,16,-,-,9,6,1
232113430,2,–L“cŽs,‹v–Ø’¬,0,,,50,2,4,27,15,2
232113440,2,–L“cŽs,‘å‘ ’¬,0,,,51,-,1,37,13,-
232113450,2,–L“cŽs,¬Žè‘ò’¬,0,,,18,-,1,8,5,4
232113460,2,–L“cŽs,“Œ’†ŽR’¬,0,,,6,-,-,3,2,1
232113470,2,–L“cŽs,’†—§’¬,0,,,40,2,1,23,11,3
232113480,2,–L“cŽs, ’¬,0,,,15,1,-,8,5,1
232113490,2,–L“cŽs,‘å‰ÍŒ´’¬,0,,,25,-,2,13,8,2
232113500,2,–L“cŽs,Š‹’¬,0,,,8,-,-,5,2,1
232113510,2,–L“cŽs,“Èƒm‘ò’¬,0,,,4,1,-,3,-,-
232113520,2,–L“cŽs,‘å’Ë’¬,0,,,7,-,-,5,2,-
232113530,2,–L“cŽs,‰–ƒm‘ò’¬,0,,,12,1,1,6,4,-
232113540,2,–L“cŽs,‘«•”’ŽR’¬,0,,,22,-,-,12,7,3
232113550,2,–L“cŽs,•x‰ª’¬,0,,,26,-,1,18,6,1
232113560,2,–L“cŽs,•x‰ª’¬,0,,,9,1,-,6,2,-
232113570,2,–L“cŽs,•x‰ª’¬,0,,,6,1,-,3,2,-
232113580,2,–L“cŽs,ŒK“c˜a’¬,0,,,86,2,4,50,23,7
232113590,2,–L“cŽs,›¶’¬,0,,,21,2,2,9,8,-
232113600,2,–L“cŽs,‹Ê–ì’¬,0,,,10,-,-,5,5,-
232113610,2,–L“cŽs,“ñƒ^‹{’¬,0,,,21,-,1,18,2,-
232113620,2,–L“cŽs,—³‰ª’¬,0,,,21,1,2,12,4,2
232113630,2,–L“cŽs,•½‘ò’¬,0,,,11,-,1,10,-,-
232113640,2,–L“cŽs,ç“c’¬,0,,,19,-,-,14,3,2
232113650,2,–L“cŽs,ŒÜ”½“c’¬,0,,,38,2,3,17,12,4
232113660,2,–L“cŽs,–¾ì’¬,0,,,56,2,5,29,17,3
232113670,2,–L“cŽs,˜A’J’¬,0,,,15,2,-,11,2,-
232113680,2,–L“cŽs,‘å‘½‰ê’¬,0,,,16,-,1,6,9,-
232113690,2,–L“cŽs,ã”ª–Ø’¬,0,,,28,2,1,10,12,3
232113700,2,–L“cŽs,ì–Ê’¬,0,,,37,-,1,22,12,2
232113710,2,–L“cŽs,“{“c‘ò’¬,0,,,12,-,-,5,5,2
232113720,2,–L“cŽs,‘å‘ ˜A’¬,2,3740,,X,X,X,X,X,X
232113730,2,–L“cŽs,Ž½”¨’¬,2,3740,,X,X,X,X,X,X
232113740,2,–L“cŽs,ŽºŒû’¬,1,,3720;3730;3750,15,1,2,7,5,-
232113750,2,–L“cŽs,’Ö—§’¬,2,3740,,X,X,X,X,X,X
232113760,2,–L“cŽs,ˆ»“n’¬,0,,,28,1,2,18,7,-
232113770,2,–L“cŽs,ŽR’J’¬,1,,3810,15,1,1,3,8,2
232113780,2,–L“cŽs,—L“´’¬,1,,3790,10,-,-,4,5,1
232113790,2,–L“cŽs,ˆÀŽÀ‹ž’¬,2,3780,,X,X,X,X,X,X
232113800,2,–L“cŽs,Š‹‘ò’¬,0,,,27,3,5,11,7,1
232113810,2,–L“cŽs,ŽRƒm’†—§’¬,2,3770,,X,X,X,X,X,X
232113820,2,–L“cŽs,“Œ‘åŒ©’¬,0,,,13,-,1,6,6,-
232113830,2,–L“cŽs,Œä“à’¬,0,,,19,1,3,8,6,1
232113841,2,–L“cŽs,ˆäƒmŒû’¬,0,,,65,3,1,46,13,2
232113842,2,–L“cŽs,“cU’¬,0,,,17,1,1,10,2,3
232113843,2,–L“cŽs,‹ß‰ª’¬,0,,,99,3,1,66,22,7
232113844,2,–L“cŽs,“Œ‘å“‡’¬,0,,,85,1,2,53,25,4
232113861,2,–L“cŽs,˜U—Ñ’¬,0,,,19,1,-,11,5,2
232113862,2,–L“cŽs,–ì—Ñ’¬,0,,,38,1,2,24,8,3
232113880,2,–L“cŽs,Šâ_’¬,0,,,43,-,2,31,10,-
232113890,2,–L“cŽs,“Œì’[’¬,0,,,6,-,-,4,2,-
232113900,2,–L“cŽs,ŒË’†’¬,0,,,12,-,-,3,7,2
232113910,2,–L“cŽs,‘òƒm“°’¬,0,,,12,-,-,6,5,1
232113920,2,–L“cŽs,ã¬“c’¬,0,,,16,-,3,7,6,-
232113930,2,–L“cŽs,—â“c’¬,0,,,15,1,2,8,4,-
232113951,2,–L“cŽs,‰º‘’J’¬,0,,,28,2,-,21,4,1
232113952,2,–L“cŽs,”’‘q’¬,0,,,11,-,-,10,1,-
232113960,2,–L“cŽs,‘’J’¬,0,,,11,1,-,6,3,1
232113990,2,–L“cŽs,‘¥’è’¬,0,,,52,3,4,35,9,1
232114000,2,–L“cŽs,–¶ŽR’¬,0,,,56,2,3,44,5,2
232114010,2,–L“cŽs,‰º²Ø’¬,0,,,16,-,-,14,2,-
232114020,2,–L“cŽs,ã²Ø’¬,0,,,27,1,-,17,8,1
232114030,2,–L“cŽs,ã˜e’¬,0,,,26,1,-,20,3,2
232114040,2,–L“cŽs,‘ŠÕ’¬,0,,,47,3,2,35,7,-
232114050,2,–L“cŽs,•½Ü’¬,0,,,11,1,-,4,5,1
232114060,2,–L“cŽs,‘’J’¬,0,,,26,-,1,18,5,2
232114070,2,–L“cŽs,“È–{’¬,0,,,14,1,3,6,3,1
232114080,2,–L“cŽs,ŒKŒ´“c’¬,0,,,10,-,2,6,2,-
232114090,2,–L“cŽs,Šâ’J’¬,0,,,11,-,-,8,3,-
232114100,2,–L“cŽs,‰º•½’¬,0,,,16,2,-,12,-,2
232114110,2,–L“cŽs,Žlƒc¼’¬,0,,,45,2,3,30,9,1
232114120,2,–L“cŽs,ŒK“c˜a’¬,0,,,9,-,-,9,-,-
232114130,2,–L“cŽs,‰Ô‘ò’¬,0,,,494,8,10,353,107,16
232114140,2,–L“cŽs,•“–Ø’¬,0,,,11,-,-,6,5,-
232114150,2,–L“cŽs,‰ºŽR“c‘ã’¬,0,,,82,6,10,49,13,4
232114160,2,–L“cŽs,“cÜ’¬,0,,,23,2,2,15,4,-
232114170,2,–L“cŽs,‘åÀ’¬,0,,,338,12,14,241,62,9
232114180,2,–L“cŽs,‘åÀ’¬,0,,,29,3,3,13,9,1
232114190,2,–L“cŽs,•½£’¬,0,,,24,1,1,15,5,2
232114200,2,–L“cŽs,“c•½‘ò’¬,0,,,17,-,1,8,7,1
232114210,2,–L“cŽs,“È—§’¬,0,,,9,-,1,5,3,-
232114220,2,–L“cŽs,“È—§’¬,0,,,-,-,-,-,-,-
232114230,2,–L“cŽs,—§Šâ’¬,0,,,27,3,1,17,6,-
232114240,2,–L“cŽs,“Œ‘å—Ñ’¬,0,,,32,3,4,13,11,1
232114250,2,–L“cŽs,‚–ì’¬,0,,,6,-,2,2,1,1
232114260,2,–L“cŽs,—œ–ì’¬,0,,,21,4,3,6,7,1
232114270,2,–L“cŽs,ˆ¢‘ ’¬,0,,,26,2,5,14,4,1
232114280,2,–L“cŽs,‰F˜A–ì’¬,0,,,17,1,2,9,5,-
232114290,2,–L“cŽs,–ìŒ´’¬,0,,,20,1,3,10,4,2
232114300,2,–L“cŽs,–ìŒ´’¬,0,,,9,1,1,4,3,-
232114310,2,–L“cŽs,‰H•z’¬,0,,,53,2,7,35,6,3
232114320,2,–L“cŽs,‘åŒK’¬,0,,,16,3,2,9,2,-
232114330,2,–L“cŽs,_“a’¬,1,,4340,38,4,4,17,9,4
232114340,2,–L“cŽs,_“a’¬,2,4330,,X,X,X,X,X,X
232114350,2,–L“cŽs,_“a’¬,0,,,8,1,1,4,1,1
232114360,2,–L“cŽs,˜a‡’¬,0,,,38,2,4,20,12,-
232114370,2,–L“cŽs,¬¼–ì’¬,0,,,44,3,2,26,10,3
232114380,2,–L“cŽs,•â’¬,0,,,39,7,6,16,8,2
232114390,2,–L“cŽs,—–’¬,0,,,28,2,-,17,8,1
232114400,2,–L“cŽs,—–’¬,0,,,8,-,2,3,3,-
232114410,2,–L“cŽs,‹’n’¬,2,4420,,X,X,X,X,X,X
232114420,2,–L“cŽs,“c’ÃŒ´’¬,1,,4410,22,4,1,10,7,-
232114430,2,–L“cŽs,¬‘ê–ì’¬,0,,,-,-,-,-,-,-
232114440,2,–L“cŽs,ŠÕ—…£’¬,0,,,10,-,1,4,3,2
232114450,2,–L“cŽs,Žž£’¬,0,,,17,1,2,7,5,2
232114460,2,–L“cŽs,¬“n’¬,0,,,90,3,1,55,24,7
232114470,2,–L“cŽs,—LŠÔ’¬,0,,,35,1,-,19,14,1
232114480,2,–L“cŽs,ùŒË’¬,0,,,38,1,5,25,3,4
232114490,2,–L“cŽs,Žs•½’¬,0,,,9,2,-,7,-,-
232114500,2,–L“cŽs,’r“‡’¬,0,,,23,1,2,13,4,3
232114510,2,–L“cŽs,“Œ”‹•½’¬,0,,,30,1,2,18,7,2
232114520,2,–L“cŽs,‘å’Ø’¬,0,,,48,3,3,30,10,2
232114530,2,–L“cŽs,–œª’¬,0,,,7,-,-,3,4,-
232114540,2,–L“cŽs,å–ì’¬,0,,,62,7,3,30,22,-
232114550,2,–L“cŽs,™–{’¬,0,,,113,3,8,81,17,4
232114560,2,–L“cŽs,‰Ÿˆä’¬,0,,,29,4,-,16,8,1
232114570,2,–L“cŽs,‰Á‰–’¬,0,,,27,2,1,15,3,6
232114580,2,–L“cŽs,‘y“c’¬,0,,,21,2,1,9,8,1
232114590,2,–L“cŽs,¬”¨’¬,1,,4600,23,-,2,12,8,1
232114600,2,–L“cŽs,’Øè’¬,2,4590,,X,X,X,X,X,X
232114610,2,–L“cŽs,“ú‰º•”’¬,0,,,28,3,3,11,9,2
232114620,2,–L“cŽs,–Š–{’¬,0,,,13,-,2,7,3,1
232114630,2,–L“cŽs,ˆÉŒF’¬,0,,,25,3,1,9,12,-
232114640,2,–L“cŽs,”Œ•ê‘ò’¬,0,,,12,1,-,3,7,1
232114650,2,–L“cŽs,ˆ®”ª”¦’¬,0,,,11,2,1,6,1,1
232114660,2,–L“cŽs,—]•½’¬,0,,,12,2,1,4,5,-
232114670,2,–L“cŽs,–œ’¬’¬,0,,,12,-,-,3,8,1
232114680,2,–L“cŽs,‘¾“c’¬,0,,,40,4,5,17,8,6
232114690,2,–L“cŽs,–¾‰ê’¬,0,,,13,1,1,6,5,-
232114700,2,–L“cŽs,¬“c’¬,0,,,8,2,-,5,1,-
232114710,2,–L“cŽs,“‡è’¬,0,,,25,1,1,8,15,-
232114720,2,–L“cŽs,‰ºØ’¬,0,,,28,-,4,16,8,-
232114730,2,–L“cŽs,‰º’†’¬,0,,,19,1,-,10,7,1
232114740,2,–L“cŽs,ã’†’¬,0,,,14,-,1,8,3,2
232114750,2,–L“cŽs,ãØ’¬,0,,,30,-,2,15,10,3
232114760,2,–L“cŽs,ˆêF’¬,0,,,8,-,-,3,4,1
232114770,2,–L“cŽs,ó’J’¬,0,,,53,1,1,30,16,5
232114780,2,–L“cŽs,{Ÿº’¬,0,,,24,-,-,9,10,5
232114790,2,–L“cŽs,ˆî•’¬,0,,,102,4,4,61,29,4
232114800,2,–L“cŽs,’†“–’¬,0,,,25,3,1,9,11,1
232114810,2,–L“cŽs,‰ÄÄ’¬,0,,,72,2,1,51,16,2
232114820,2,–L“cŽs,–ì“ü’¬,0,,,65,7,2,29,23,4
232114830,2,–L“cŽs,‘å–ì£’¬,0,,,72,3,6,32,19,12
232114840,2,–L“cŽs,‰ŸŽR’¬,0,,,40,2,4,16,14,4
232114850,2,–L“cŽs,•ß’¬,0,,,101,3,2,60,32,4
232114860,2,–L“cŽs,ŒKŒ´’¬,0,,,119,7,5,78,23,6
232114870,2,–L“cŽs,ŒäŠŠL’Ã’¬,0,,,100,6,4,43,40,7
232114880,2,–L“cŽs,ìŽè’¬,0,,,37,2,-,20,13,2
232114890,2,–L“cŽs,•“c’¬,0,,,104,6,6,63,24,5
232114900,2,–L“cŽs,¬“c–Ø’¬,0,,,77,9,15,38,13,2
232114910,2,–L“cŽs,•x‰i’¬,0,,,8,3,3,1,1,-
23212,1,ˆÀéŽs,,0,,,75253,498,779,49643,22493,1840
232120010,3,ˆÀéŽs,—¢’¬,0,,,4056,26,32,2883,1052,63
23212001000,4,ˆÀéŽs,—¢’¬ˆ¢‰ê‘½,0,,,3136,25,29,2187,850,45
23212001001,4,ˆÀéŽs,—¢’¬ˆê’š–Ú,0,,,920,1,3,696,202,18
232120020,2,ˆÀéŽs,‹´–Ú’¬,0,,,126,3,7,91,23,2
232120030,2,ˆÀéŽs,Š`ê’¬,0,,,291,7,6,202,69,7
232120040,2,ˆÀéŽs,”öè’¬,0,,,208,10,5,134,52,7
232120050,2,ˆÀéŽs,‰F“ª’ƒ‰®’¬,0,,,303,-,3,215,78,7
232120060,2,ˆÀéŽs,•l‰®’¬,0,,,338,2,-,248,76,12
232120070,3,ˆÀéŽs,“Œ‰h’¬,0,,,3056,7,9,2016,915,109
23212007000,4,ˆÀéŽs,“Œ‰h’¬ŒÜ’š–Ú,0,,,1998,5,6,1367,543,77
23212007001,4,ˆÀéŽs,“Œ‰h’¬ˆê’š–Ú,0,,,324,-,-,184,126,14
23212007002,4,ˆÀéŽs,“Œ‰h’¬“ñ’š–Ú,0,,,285,2,3,178,94,8
23212007003,4,ˆÀéŽs,“Œ‰h’¬ŽO’š–Ú,0,,,449,-,-,287,152,10
232120080,3,ˆÀéŽs,¡–{’¬,0,,,1758,1,8,1144,555,50
23212008000,4,ˆÀéŽs,¡–{’¬Î“c,0,,,262,-,-,204,56,2
23212008001,4,ˆÀéŽs,¡–{’¬ˆê’š–Ú,0,,,337,-,4,206,117,10
23212008002,4,ˆÀéŽs,¡–{’¬“ñ’š–Ú,0,,,401,1,4,274,119,3
23212008003,4,ˆÀéŽs,¡–{’¬ŽO’š–Ú,0,,,373,-,-,223,144,6
23212008004,4,ˆÀéŽs,¡–{’¬Žl’š–Ú,0,,,385,-,-,237,119,29
232120090,3,ˆÀéŽs,¡’r’¬,0,,,3109,3,6,2019,1032,49
23212009000,4,ˆÀéŽs,¡’r’¬ã‘q,2,009002,,X,X,X,X,X,X
23212009001,4,ˆÀéŽs,¡’r’¬ˆê’š–Ú,0,,,1051,-,-,646,381,24
23212009002,4,ˆÀéŽs,¡’r’¬“ñ’š–Ú,1,,009000,1369,-,2,928,423,16
23212009003,4,ˆÀéŽs,¡’r’¬ŽO’š–Ú,0,,,661,3,3,432,214,9
23212009004,4,ˆÀéŽs,¡’r’¬Žl’š–Ú,0,,,28,-,1,13,14,-
232120100,3,ˆÀéŽs,Z‹g’¬,0,,,3212,6,12,2203,937,54
23212010000,4,ˆÀéŽs,Z‹g’¬r‘]ª,0,,,802,2,2,531,256,11
23212010001,4,ˆÀéŽs,Z‹g’¬ˆê’š–Ú,0,,,385,1,1,261,114,8
23212010002,4,ˆÀéŽs,Z‹g’¬“ñ’š–Ú,0,,,670,2,-,444,208,16
23212010003,4,ˆÀéŽs,Z‹g’¬ŽO’š–Ú,0,,,669,-,4,460,196,9
23212010004,4,ˆÀéŽs,Z‹g’¬Žµ’š–Ú,0,,,434,1,2,319,105,7
23212010005,4,ˆÀéŽs,Z‹g’¬ŒÜ’š–Ú,0,,,252,-,3,188,58,3
232120150,2,ˆÀéŽs,ŽÂ–Ú’¬,0,,,2389,11,23,1629,685,41
